id,account_id,timestamp,status,amount,attempt,failure_code
pe-northstar-01,northstar,2026-07-16T02:52:23.620108+00:00,succeeded,8200.0,1,
pe-northstar-02,northstar,2026-06-16T02:52:23.620108+00:00,succeeded,8200.0,1,
pe-northstar-03,northstar,2026-05-17T02:52:23.620108+00:00,succeeded,8200.0,1,
pe-harborline-01,harborline,2026-07-18T02:52:23.620108+00:00,succeeded,4800.0,1,
pe-harborline-02,harborline,2026-06-18T02:52:23.620108+00:00,succeeded,4800.0,1,
pe-harborline-03,harborline,2026-05-19T02:52:23.620108+00:00,succeeded,4800.0,1,
pe-forgeworks-01,forgeworks,2026-07-17T02:52:23.620108+00:00,succeeded,5100.0,1,
pe-forgeworks-02,forgeworks,2026-06-17T02:52:23.620108+00:00,succeeded,5100.0,1,
pe-forgeworks-03,forgeworks,2026-05-18T02:52:23.620108+00:00,succeeded,5100.0,1,
pe-lumen-01,lumen,2026-07-19T02:52:23.620108+00:00,succeeded,4100.0,1,
pe-lumen-02,lumen,2026-06-19T02:52:23.620108+00:00,succeeded,4100.0,1,
pe-lumen-03,lumen,2026-05-20T02:52:23.620108+00:00,succeeded,4100.0,1,
pe-ember-01,ember,2026-06-16T02:52:23.620108+00:00,succeeded,5600.0,1,
pe-ember-02,ember,2026-07-17T02:52:23.620108+00:00,failed,5600.0,1,card_expired
pe-ember-03,ember,2026-07-19T02:52:23.620108+00:00,failed,5600.0,2,card_expired
pe-cobalt-01,cobalt,2026-07-15T02:52:23.620108+00:00,succeeded,9100.0,1,
pe-cobalt-02,cobalt,2026-06-15T02:52:23.620108+00:00,succeeded,9100.0,1,
pe-cobalt-03,cobalt,2026-05-16T02:52:23.620108+00:00,succeeded,9100.0,1,
pe-meridian-01,meridian,2026-07-17T02:52:23.620108+00:00,succeeded,7900.0,1,
pe-meridian-02,meridian,2026-06-17T02:52:23.620108+00:00,succeeded,7900.0,1,
pe-meridian-03,meridian,2026-05-18T02:52:23.620108+00:00,succeeded,7900.0,1,
pe-willow-01,willow,2026-07-20T02:52:23.620108+00:00,succeeded,3200.0,1,
pe-willow-02,willow,2026-06-20T02:52:23.620108+00:00,succeeded,3200.0,1,
pe-willow-03,willow,2026-05-21T02:52:23.620108+00:00,succeeded,3200.0,1,
pe-atlas-01,atlas,2026-07-14T02:52:23.620108+00:00,succeeded,9400.0,1,
pe-atlas-02,atlas,2026-06-14T02:52:23.620108+00:00,succeeded,9400.0,1,
pe-atlas-03,atlas,2026-05-15T02:52:23.620108+00:00,succeeded,9400.0,1,
pe-harbor-studio-01,harbor-studio,2026-07-19T02:52:23.620108+00:00,succeeded,3796.0,1,
pe-harbor-studio-02,harbor-studio,2026-06-16T02:52:23.620108+00:00,succeeded,3796.0,1,
